,"SLNLRETN,1"
0,"AECFRIFD,1"
1,"HLVEALYL,1"
2,"TQIMFETF,1"
3,"AEELAEIF,1"
4,"PFIFEEEP,1"
5,"PIVGAETF,1"
6,"ETTALVCD,1"
7,"GGVYATRS,1"
8,"DAINTEFK,1"
9,"DDLFFEAD,1"
10,"SFIGMESA,1"
11,"PTLLTEAP,1"
12,"DQILIEIC,1"
13,"AQTFYVNL,1"
14,"QITLWQRP,1"
15,"GSHLVEAL,1"
16,"REAFRVFD,1"
17,"YEEFVQMM,1"
18,"GQVNYEEF,1"
19,"LPVNGEFS,1"
20,"ELEFPEGG,1"
21,"VEVAEEEE,1"
22,"DTVLEEMS,1"
23,"GDALLERN,1"
24,"AAKFERQH,-1"
25,"MDSSTSAA,-1"
26,"SSNYCNQM,-1"
27,"TPGSRNLC,-1"
28,"GSSKYPNC,-1"
29,"ETGSSKYP,-1"
30,"LTKDRCKP,-1"
31,"RCKGTDVQ,-1"
32,"SLGNWVCA,-1"
33,"PGSRNLCN,-1"
34,"VFGRCELA,-1"
35,"NCAKKIVS,-1"
36,"NSRWWCND,-1"
37,"SQKNVACK,-1"
38,"CAYKTTQA,-1"
39,"SRWWCNDG,-1"
40,"ASSSNYCN,-1"
41,"CYQSYSTM,-1"
42,"AVCSQKNV,-1"
43,"GNGMNAWV,-1"
44,"AKKIVSDG,-1"
45,"RNLTKDRC,-1"
46,"SYSTMSIT,-1"
47,"CAAKFESN,-1"
48,"CSQKNVAC,-1"
49,"QATNRNTD,-1"
50,"INSRWWCN,-1"
51,"YKTTQANK,-1"
52,"CRETGSSK,-1"
53,"VPVHFDAS,-1"
54,"EGNPYVPV,-1"
55,"VACEGNPY,-1"
56,"GNPYVPVH,-1"
57,"MKRHGLDN,-1"
58,"NWVCAAKF,-1"
59,"AKFERQHM,-1"
60,"QTNCYQSY,-1"
61,"SSSNYCNQ,-1"
62,"PCSALLSS,-1"
63,"VNCAKKIV,-1"
64,"GSRNLCNI,-1"
65,"NGMNAWVA,-1"
66,"HESLADVQ,-1"
